
..\..\example\wasm.obj:	file format wasm
00000000000251b8 l     O DATA __unnamed_66
00000000000251c0 l     O DATA __unnamed_67
00000000000251c8 l     O DATA __unnamed_68
00000000000251d0 l     O DATA __unnamed_69
00000000000251d8 l     O DATA __unnamed_70
00000000000251e0 l     O DATA __unnamed_71
00000000000251e8 l     O DATA __unnamed_72
00000000000251f0 l     O DATA __unnamed_73
00000000000251f8 l     O DATA __unnamed_74
0000000000025200 l     O DATA __unnamed_75
0000000000025208 l     O DATA __unnamed_76
0000000000025210 l     O DATA __unnamed_77
0000000000025218 l     O DATA __unnamed_78
0000000000025220 l     O DATA __unnamed_79
0000000000025228 l     O DATA __unnamed_80
0000000000025230 l     O DATA __unnamed_81
0000000000025238 l     O DATA __unnamed_82
0000000000025240 l     O DATA __unnamed_83
0000000000025248 l     O DATA __unnamed_84
0000000000025250 l     O DATA __unnamed_85
0000000000025258 l     O DATA __unnamed_86
0000000000025260 l     O DATA __unnamed_87
0000000000025268 l     O DATA __unnamed_88
0000000000025270 l     O DATA __unnamed_89
0000000000025278 l     O DATA __unnamed_90
0000000000025280 l     O DATA __unnamed_91
0000000000025288 l     O DATA __unnamed_92
0000000000025290 l     O DATA __unnamed_93
0000000000025298 l     O DATA __unnamed_94
00000000000252a0 l     O DATA __unnamed_95
00000000000252a8 l     O DATA __unnamed_96
00000000000252b0 l     O DATA __unnamed_97
00000000000252b8 l     O DATA __unnamed_98
00000000000252c0 l     O DATA __unnamed_99
00000000000252c8 l     O DATA __unnamed_100
00000000000252d0 l     O DATA __unnamed_101
00000000000252d8 l     O DATA __unnamed_102
00000000000252e0 l     O DATA __unnamed_103
00000000000252e8 l     O DATA __unnamed_104
00000000000252f0 l     O DATA __unnamed_105
00000000000252f8 l     O DATA __unnamed_106
0000000000025300 l     O DATA __unnamed_107
0000000000025308 l     O DATA __unnamed_108
0000000000025310 l     O DATA __unnamed_109
0000000000025318 l     O DATA __unnamed_110
0000000000025320 l     O DATA __unnamed_111
0000000000025328 l     O DATA __unnamed_112
0000000000025330 l     O DATA __unnamed_113
0000000000025338 l     O DATA __unnamed_114
0000000000025340 l     O DATA __unnamed_115
0000000000025348 l     O DATA __unnamed_116
0000000000025350 l     O DATA __unnamed_117
0000000000025358 l     O DATA __unnamed_118
0000000000025360 l     O DATA __unnamed_119
0000000000025368 l     O DATA __unnamed_120
0000000000025370 l     O DATA __unnamed_121
0000000000025378 l     O DATA __unnamed_122
0000000000025380 l     O DATA __unnamed_123
0000000000025388 l     O DATA __unnamed_124
0000000000025390 l     O DATA __unnamed_125
0000000000025398 l     O DATA __unnamed_126
00000000000253a0 l     O DATA __unnamed_127
00000000000253a8 l     O DATA __unnamed_128
00000000000253b0 l     O DATA __unnamed_129
00000000000253b8 l     O DATA __unnamed_130
00000000000253c0 l     O DATA __unnamed_131
00000000000253c8 l     O DATA __unnamed_132
00000000000253d0 l     O DATA __unnamed_133
00000000000253d8 l     O DATA __unnamed_134
00000000000253e0 l     O DATA __unnamed_135
00000000000253e8 l     O DATA __unnamed_136
00000000000253f0 l     O DATA __unnamed_137
00000000000253f8 l     O DATA __unnamed_138
0000000000025400 l     O DATA __unnamed_139
0000000000025408 l     O DATA __unnamed_140
0000000000025410 l     O DATA __unnamed_141
0000000000025418 l     O DATA __unnamed_142
0000000000025420 l     O DATA __unnamed_143
0000000000025428 l     O DATA __unnamed_144
0000000000025430 l     O DATA __unnamed_145
0000000000025438 l     O DATA __unnamed_146
0000000000025440 l     O DATA __unnamed_147
0000000000025448 l     O DATA __unnamed_148
0000000000025450 l     O DATA __unnamed_149
0000000000025458 l     O DATA __unnamed_150
0000000000025460 l     O DATA __unnamed_151
0000000000025468 l     O DATA __unnamed_152
0000000000025470 l     O DATA __unnamed_153
0000000000025478 l     O DATA __unnamed_154
0000000000025480 l     O DATA __unnamed_155
0000000000025488 l     O DATA __unnamed_156
0000000000025490 l     O DATA __unnamed_157
0000000000025498 l     O DATA __unnamed_158
00000000000254a0 l     O DATA __unnamed_159
00000000000254a8 l     O DATA __unnamed_160
00000000000254b0 l     O DATA __unnamed_161
00000000000254b8 l     O DATA __unnamed_162
00000000000254c0 l     O DATA __unnamed_163
00000000000254c8 l     O DATA __unnamed_164
00000000000254d0 l     O DATA __unnamed_165
00000000000254d8 l     O DATA __unnamed_166
00000000000254e0 l     O DATA __unnamed_167
00000000000254e8 l     O DATA __unnamed_168
00000000000254f0 l     O DATA __unnamed_169
00000000000254f8 l     O DATA __unnamed_170
0000000000025500 l     O DATA __unnamed_171
0000000000025508 l     O DATA __unnamed_172
0000000000025510 l     O DATA __unnamed_173
0000000000025518 l     O DATA __unnamed_174
0000000000025520 l     O DATA __unnamed_175
0000000000025528 l     O DATA __unnamed_176
0000000000025530 l     O DATA __unnamed_177
0000000000025538 l     O DATA __unnamed_178
0000000000025540 l     O DATA __unnamed_179
0000000000025548 l     O DATA __unnamed_180
0000000000025550 l     O DATA __unnamed_181
0000000000025558 l     O DATA __unnamed_182
0000000000025560 l     O DATA __unnamed_183
0000000000025568 l     O DATA __unnamed_184
0000000000025570 l     O DATA __unnamed_185
0000000000025578 l     O DATA __unnamed_186
0000000000025580 l     O DATA __unnamed_187
0000000000025588 l     O DATA __unnamed_188
0000000000025590 l     O DATA __unnamed_189
0000000000025598 l     O DATA __unnamed_190
00000000000255a0 l     O DATA __unnamed_191
00000000000255a8 l     O DATA __unnamed_192
00000000000255b0 l     O DATA __unnamed_193
00000000000255b8 l     O DATA __unnamed_194
00000000000255c0 l     O DATA __unnamed_195
00000000000255c8 l     O DATA __unnamed_196
00000000000255d0 l     O DATA __unnamed_197
00000000000255d8 l     O DATA __unnamed_198
00000000000255e0 l     O DATA __unnamed_199
00000000000255e8 l     O DATA __unnamed_200
00000000000255f0 l     O DATA __unnamed_201
00000000000255f8 l     O DATA __unnamed_202
0000000000025600 l     O DATA __unnamed_203
0000000000025608 l     O DATA __unnamed_204
0000000000025610 l     O DATA __unnamed_205
0000000000025618 l     O DATA __unnamed_206
0000000000025620 l     O DATA __unnamed_207
0000000000025628 l     O DATA __unnamed_208
0000000000025630 l     O DATA __unnamed_209
0000000000025638 l     O DATA __unnamed_210
0000000000025640 l     O DATA __unnamed_211
0000000000025648 l     O DATA __unnamed_212
0000000000025650 l     O DATA __unnamed_213
0000000000025658 l     O DATA __unnamed_214
0000000000025660 l     O DATA __unnamed_215
0000000000025668 l     O DATA __unnamed_216
0000000000025670 l     O DATA __unnamed_217
0000000000025678 l     O DATA __unnamed_218
0000000000025680 l     O DATA __unnamed_219
0000000000025688 l     O DATA __unnamed_220
0000000000025690 l     O DATA __unnamed_221
0000000000025698 l     O DATA __unnamed_222
00000000000256a0 l     O DATA __unnamed_223
00000000000256a8 l     O DATA __unnamed_224
00000000000256b0 l     O DATA __unnamed_225
00000000000256b8 l     O DATA __unnamed_226
00000000000256c0 l     O DATA __unnamed_227
00000000000256c8 l     O DATA __unnamed_228
00000000000256d0 l     O DATA __unnamed_229
00000000000256d8 l     O DATA __unnamed_230
00000000000256e0 l     O DATA __unnamed_231
00000000000256e8 l     O DATA __unnamed_232
00000000000256f0 l     O DATA __unnamed_233
00000000000256f8 l     O DATA __unnamed_234
0000000000025700 l     O DATA __unnamed_235
0000000000025708 l     O DATA __unnamed_236
0000000000025710 l     O DATA __unnamed_237
0000000000025718 l     O DATA __unnamed_238
0000000000025720 l     O DATA __unnamed_239
0000000000025728 l     O DATA __unnamed_240
0000000000025730 l     O DATA __unnamed_241
0000000000025738 l     O DATA __unnamed_242
0000000000025740 l     O DATA __unnamed_243
0000000000025748 l     O DATA __unnamed_244
0000000000025750 l     O DATA __unnamed_245
0000000000025758 l     O DATA __unnamed_246
0000000000025760 l     O DATA __unnamed_247
0000000000025768 l     O DATA __unnamed_248
0000000000025770 l     O DATA __unnamed_249
0000000000025778 l     O DATA __unnamed_250
0000000000025780 l     O DATA __unnamed_251
0000000000025788 l     O DATA __unnamed_252
0000000000025790 l     O DATA __unnamed_253
0000000000025798 l     O DATA __unnamed_254
00000000000257a0 l     O DATA __unnamed_255
00000000000257a8 l     O DATA __unnamed_256
00000000000257b0 l     O DATA __unnamed_257
00000000000257b8 l     O DATA __unnamed_258
00000000000257c0 l     O DATA __unnamed_259
00000000000257c8 l     O DATA __unnamed_260
00000000000257d0 l     O DATA __unnamed_261
00000000000257d8 l     O DATA __unnamed_262
00000000000257e0 l     O DATA __unnamed_263
00000000000257e8 l     O DATA __unnamed_264
00000000000257f0 l     O DATA __unnamed_265
00000000000257f8 l     O DATA __unnamed_266
0000000000025800 l     O DATA __unnamed_267
0000000000025808 l     O DATA __unnamed_268
0000000000025810 l     O DATA __unnamed_269
0000000000025818 l     O DATA __unnamed_270
0000000000025820 l     O DATA __unnamed_271
0000000000025828 l     O DATA __unnamed_272
0000000000025830 l     O DATA __unnamed_273
0000000000025838 l     O DATA __unnamed_274
0000000000025840 l     O DATA __unnamed_275
0000000000025848 l     O DATA __unnamed_276
0000000000025850 l     O DATA __unnamed_277
0000000000025858 l     O DATA __unnamed_278
0000000000025860 l     O DATA __unnamed_279
0000000000025868 l     O DATA __unnamed_280
0000000000025870 l     O DATA __unnamed_281
0000000000025878 l     O DATA __unnamed_282
0000000000025880 l     O DATA __unnamed_283
0000000000025888 l     O DATA __unnamed_284
0000000000025890 l     O DATA __unnamed_285
0000000000025898 l     O DATA __unnamed_286
00000000000258a0 l     O DATA __unnamed_287
00000000000258a8 l     O DATA __unnamed_288
00000000000258b0 l     O DATA __unnamed_289
00000000000258b8 l     O DATA __unnamed_290
00000000000258c0 l     O DATA __unnamed_291
00000000000258c8 l     O DATA __unnamed_292
00000000000258d0 l     O DATA __unnamed_293
00000000000258d8 l     O DATA __unnamed_294
00000000000258e0 l     O DATA __unnamed_295
00000000000258e8 l     O DATA __unnamed_296
00000000000258f0 l     O DATA __unnamed_297
00000000000258f8 l     O DATA __unnamed_298
0000000000025900 l     O DATA __unnamed_299
0000000000025908 l     O DATA __unnamed_300
0000000000025910 l     O DATA __unnamed_301
0000000000025918 l     O DATA __unnamed_302
0000000000025920 l     O DATA __unnamed_303
0000000000025928 l     O DATA __unnamed_304
0000000000025930 l     O DATA __unnamed_305
0000000000025938 l     O DATA __unnamed_306
0000000000025940 l     O DATA __unnamed_307
0000000000025948 l     O DATA __unnamed_308
0000000000025950 l     O DATA __unnamed_309
0000000000025958 l     O DATA __unnamed_310
0000000000025960 l     O DATA __unnamed_311
0000000000025968 l     O DATA __unnamed_312
0000000000025970 l     O DATA __unnamed_313
0000000000025978 l     O DATA __unnamed_314
0000000000025980 l     O DATA __unnamed_315
0000000000025988 l     O DATA __unnamed_316
0000000000025990 l     O DATA __unnamed_317
0000000000025998 l     O DATA __unnamed_318
00000000000259a0 l     O DATA __unnamed_319
00000000000259a8 l     O DATA __unnamed_320
00000000000259b0 l     O DATA __unnamed_321
00000000000259b8 l     O DATA __unnamed_322
00000000000259c0 l     O DATA __unnamed_323
00000000000259c8 l     O DATA __unnamed_324
00000000000259d0 l     O DATA __unnamed_325
00000000000259d8 l     O DATA __unnamed_326
00000000000259e0 l     O DATA __unnamed_327
00000000000259e8 l     O DATA __unnamed_328
00000000000259f0 l     O DATA __unnamed_329
00000000000259f8 l     O DATA __unnamed_330
0000000000025a00 l     O DATA __unnamed_331
0000000000025a08 l     O DATA __unnamed_332
0000000000025a10 l     O DATA __unnamed_333
0000000000025a18 l     O DATA __unnamed_334
0000000000025a20 l     O DATA __unnamed_335
0000000000025a28 l     O DATA __unnamed_336
0000000000025a30 l     O DATA __unnamed_337
0000000000025a38 l     O DATA __unnamed_338
0000000000025a40 l     O DATA __unnamed_339
0000000000025a48 l     O DATA __unnamed_340
0000000000025a50 l     O DATA __unnamed_341
0000000000025a58 l     O DATA __unnamed_342
0000000000025a60 l     O DATA __unnamed_343
0000000000025a68 l     O DATA __unnamed_344
0000000000025a70 l     O DATA __unnamed_345
0000000000025a78 l     O DATA __unnamed_346
0000000000025a80 l     O DATA __unnamed_347
0000000000025a88 l     O DATA __unnamed_348
0000000000025a90 l     O DATA __unnamed_349
0000000000025a98 l     O DATA __unnamed_350
0000000000025aa0 l     O DATA __unnamed_351
0000000000025aa8 l     O DATA __unnamed_352
0000000000025ab0 l     O DATA __unnamed_353
0000000000025ab8 l     O DATA __unnamed_354
0000000000025ac0 l     O DATA __unnamed_355
0000000000025ac8 l     O DATA __unnamed_356
